Provider Name,Address,Phone Number,Verified,Matched Data
ASSOCIATION FOR INDIVIDUAL DEVELOPMENT,309 W New Indian Trail Court,(630) 966-4000,True,"{'id': 'wQLaPt7budajR4g41DoEHQ', 'alias': 'association-for-individual-development-dekalb', 'name': 'Association for Individual Development', 'image_url': 'https://s3-media1.fl.yelpcdn.com/bphoto/8KrZH6N_CEfQCmfk1zhu5g/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/association-for-individual-development-dekalb?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 2, 'categories': [{'alias': 'walkinclinics', 'title': 'Walk-in Clinics'}], 'rating': 3.0, 'coordinates': {'latitude': 41.93078762788115, 'longitude': -88.74575399999999}, 'transactions': [], 'location': {'address1': '304 N 6th St', 'address2': 'Unit C', 'address3': None, 'city': 'DeKalb', 'zip_code': '60115', 'country': 'US', 'state': 'IL', 'display_address': ['304 N 6th St', 'Unit C', 'DeKalb, IL 60115']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 88411.[phone], 'business_hours': [], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
AURORA HOME CARE INC.,2970 Maria Ave Suite 210,(847) 559-1222,True,"{'id': 'K4lgrAMzZZxHYKKUjHxAYQ', 'alias': 'home-instead-naperville', 'name': 'Home Instead', 'image_url': 'https://s3-media2.fl.yelpcdn.com/bphoto/KGh7hUkq_ccVFV9PbHGmgA/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/home-instead-naperville?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 4, 'categories': [{'alias': 'homehealthcare', 'title': 'Home Health Care'}], 'rating': 2.0, 'coordinates': {'latitude': 41.78549, 'longitude': -88.13959}, 'transactions': [], 'location': {'address1': '500 E Ogden Ave', 'address2': 'Ste 204', 'address3': '', 'city': 'Naperville', 'zip_code': '60563', 'country': 'US', 'state': 'IL', 'display_address': ['500 E Ogden Ave', 'Ste 204', 'Naperville, IL 60563']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 40488.[phone], 'business_hours': [{'open': [{'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 0}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 1}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 2}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 3}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 4}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 5}, {'is_overnight': True, 'start': '0600', 'end': '0530', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
BETHSHAN ASSOCIATION,12927 S MONITOR AVE,(708) 371-0800,True,"{'id': 'EA_GEbY99Cyhtfe73GP41w', 'alias': 'bethshan-association-south-holland', 'name': 'Bethshan Association', 'image_url': '', 'is_closed': False, 'url': 'https://www.yelp.com/biz/bethshan-association-south-holland?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 0, 'categories': [], 'rating': 0.0, 'coordinates': {'latitude': 41.602382, 'longitude': -87.609291}, 'transactions': [], 'location': {'address1': '271 E 161st St', 'address2': '', 'address3': '', 'city': 'South Holland', 'zip_code': '60473', 'country': 'US', 'state': 'IL', 'display_address': ['271 E 161st St', 'South Holland, IL 60473']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 34140.[phone], 'business_hours': [], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
CENTER FOR DISABILITY SERVICES,311 S Reed Street,(815) 744-3500,True,"{'id': 'f7mnP2pkeJ-to_J4X7hwIQ', 'alias': 'cognitive-solutions-learning-center-chicago-4', 'name': 'Ari Goldstein', 'image_url': 'https://s3-media3.fl.yelpcdn.com/bphoto/MM_DQVG28b4ANZ6O32Ke6Q/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/cognitive-solutions-learning-center-chicago-4?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 24, 'categories': [{'alias': 'c_and_mh', 'title': 'Counseling & Mental Health'}], 'rating': 4.7, 'coordinates': {'latitude': 41.92574, 'longitude': -87.66782}, 'transactions': [], 'location': {'address1': '2419 N Ashland Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60614', 'country': 'US', 'state': 'IL', 'display_address': ['2419 N Ashland Ave', 'Chicago, IL 60614']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 2429.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '1000', 'end': '1800', 'day': 2}, {'is_overnight': False, 'start': '1000', 'end': '1800', 'day': 3}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
CHALLENGE UNLIMITED INC,4 EMMIE L KAUS LN,(618) 465-0044,True,"{'formatted_address': '4 Emmie L, Emma L Kaus Ln, Alton, IL 62002, United States', 'name': 'Challenge Unlimited', 'place_id': 'ChIJsf_30R8CdogRBUGIJloZi8s'}"
"Chapman, Terrance",Not Available,(832) 755-5521,True,"{'id': 'IL4x2O_rmZKd6jUcBgseXg', 'alias': 'cajun-boil-and-bar-oakbrook-terrace-oakbrook-terrace', 'name': 'Cajun Boil & Bar - Oakbrook Terrace', 'image_url': 'https://s3-media2.fl.yelpcdn.com/bphoto/JFScVtcNi1kapFxv5pYy3A/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/cajun-boil-and-bar-oakbrook-terrace-oakbrook-terrace?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 539, 'categories': [{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'seafood', 'title': 'Seafood'}], 'rating': 3.0, 'coordinates': {'latitude': 41.8470155, 'longitude': -87.9708459}, 'transactions': ['delivery', 'pickup'], 'price': '$$$', 'location': {'address1': '17W512 W 22nd St', 'address2': '', 'address3': None, 'city': 'Oakbrook Terrace', 'zip_code': '60181', 'country': 'US', 'state': 'IL', 'display_address': ['17W512 W 22nd St', 'Oakbrook Terrace, IL 60181']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 25112.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '1200', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '2200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}], 'attributes': {'business_temp_closed': None, 'menu_url': 'https://www.cajunboilandbar.com/menus', 'open24_hours': None, 'waitlist_reservation': None}}"
CHICAGO LIGHTHOUSE FOR THE BLIND,1850 W ROOSEVELT RD,(312) 666-1331,True,"{'id': '0wO6mPb8Z7J--vt8H88B9A', 'alias': 'the-chicago-lighthouse-vision-rehabilitation-center-glenview', 'name': 'The Chicago Lighthouse Vision Rehabilitation Center', 'image_url': 'https://s3-media4.fl.yelpcdn.com/bphoto/AAOwL9yisA5RrvhsvgVIwA/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/the-chicago-lighthouse-vision-rehabilitation-center-glenview?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 1, 'categories': [{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'rehabilitation_center', 'title': 'Rehabilitation Center'}], 'rating': 5.0, 'coordinates': {'latitude': 42.059738, 'longitude': -87.800095}, 'transactions': [], 'location': {'address1': '222 Waukegan Rd', 'address2': None, 'address3': None, 'city': 'Glenview', 'zip_code': '60025', 'country': 'US', 'state': 'IL', 'display_address': ['222 Waukegan Rd', 'Glenview, IL 60025']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 19941.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 4}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
CLEARBROOK,1835 WEST CENTRAL ROAD,(847) 870-7711,True,"{'id': 'UzY10ZfxBbkjTOgiMYr20w', 'alias': 'clearbrook-arlington-heights', 'name': 'Clearbrook', 'image_url': 'https://s3-media2.fl.yelpcdn.com/bphoto/w5C8vWuSnI5IYb8_A62u7A/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/clearbrook-arlington-heights?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 7, 'categories': [{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}], 'rating': 2.3, 'coordinates': {'latitude': 42.0664936, 'longitude': -88.0059011}, 'transactions': [], 'location': {'address1': '1835 W Central Rd', 'address2': '', 'address3': '', 'city': 'Arlington Heights', 'zip_code': '60005', 'country': 'US', 'state': 'IL', 'display_address': ['1835 W Central Rd', 'Arlington Heights, IL 60005']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 32479.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 3}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
COLEMAN TRI COUNTY SERVICES,PO BOX 869 - 22 Veterans Drive,(618) 252-0275,True,"{'formatted_address': 'Veterans Dr, Posen, IL 60469, USA', 'name': 'Veterans Dr', 'place_id': 'ChIJF-D-aSQjDogR-mUxX3Mlm0U'}"
CONSULTING PROFESSIONALS INC,6300 N RIDGE,(773) 973-6300,True,"{'id': 'siTswL9QsVfXdhRgrrugLQ', 'alias': 'digital-funds-inc-chicago', 'name': 'Digital Funds Inc.', 'image_url': 'https://s3-media2.fl.yelpcdn.com/bphoto/2XL7x0yXcdRgxitefJrpjw/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/digital-funds-inc-chicago?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 1, 'categories': [{'alias': 'businessconsulting', 'title': 'Business Consulting'}], 'rating': 5.0, 'coordinates': {'latitude': 41.88200186354478, 'longitude': -87.6254699}, 'transactions': [], 'location': {'address1': '67 E Madison St', 'address2': '', 'address3': None, 'city': 'Chicago', 'zip_code': '60603', 'country': 'US', 'state': 'IL', 'display_address': ['67 E Madison St', 'Chicago, IL 60603']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 5036.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 4}, {'is_overnight': False, 'start': '1200', 'end': '1500', 'day': 5}, {'is_overnight': False, 'start': '1200', 'end': '1500', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
CORNERSTONE SERVICES,777 JOYCE RD,(815) 727-6666,True,"{'id': '0QH83Ow8elwLuRK8OzNDdg', 'alias': 'cornerstone-kitchens-and-baths-chicago', 'name': 'Cornerstone Kitchens And Baths', 'image_url': 'https://s3-media3.fl.yelpcdn.com/bphoto/lzzIYMXZgi3b_wiLFPu5Kw/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/cornerstone-kitchens-and-baths-chicago?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 5, 'categories': [{'alias': 'cabinetry', 'title': 'Cabinetry'}, {'alias': 'tiling', 'title': 'Tiling'}, {'alias': 'kitchenandbath', 'title': 'Kitchen & Bath'}], 'rating': 4.4, 'coordinates': {'latitude': 41.922607049346, 'longitude': -87.7067280560732}, 'transactions': [], 'location': {'address1': '2247 N Kedzie Blvd', 'address2': None, 'address3': '', 'city': 'Chicago', 'zip_code': '60647', 'country': 'US', 'state': 'IL', 'display_address': ['2247 N Kedzie Blvd', 'Chicago, IL 60647']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 3098.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 0}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 1}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 2}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 3}, {'is_overnight': False, 'start': '0900', 'end': '1700', 'day': 4}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'open24_hours': None, 'waitlist_reservation': None}}"
EPIC,1913 W Townline Rd,(309) 691-3800,True,"{'formatted_address': '1913 W Townline Rd, Peoria, IL 61615, United States', 'name': 'EP!C', 'place_id': 'ChIJkXFGCKtECogRJ7vLpe4a4cA'}"
ESPERANZA COMMUNITY SERVICES,520 N MARSHFIELD AVE,(312) 243-6097,True,"{'id': 'S6n8f0rZTRGnT36IisoBMw', 'alias': 'esperanza-community-services-chicago-3', 'name': 'Esperanza Community Services', 'image_url': '', 'is_closed': False, 'url': 'https://www.yelp.com/biz/esperanza-community-services-chicago-3?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 4, 'categories': [{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}], 'rating': 3.0, 'coordinates': {'latitude': 41.8913116455078, 'longitude': -87.6687774658203}, 'transactions': [], 'location': {'address1': '520 N Marshfield Ave', 'address2': '', 'address3': '', 'city': 'Chicago', 'zip_code': '60622', 'country': 'US', 'state': 'IL', 'display_address': ['520 N Marshfield Ave', 'Chicago, IL 60622']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 1693.[phone], 'business_hours': [{'open': [{'is_overnight': False, 'start': '0800', 'end': '1630', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '1630', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '1630', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '1630', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '1630', 'day': 4}], 'hours_type': 'REGULAR', 'is_open_now': False}], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
FOREST CITY BEHAVIOR AND DEVELOPMENT,9510 St Clair Ave,(618) 277-4100,True,"{'formatted_address': 'St Clair Ave, Beverly Shores, IN, USA', 'name': 'St Clair Ave', 'place_id': 'ChIJe-epmn-mEYgR6E-e5lmQ794'}"
GLENKIRK,3504 COMMERCIAL AVE.,(847) 272-5111,True,"{'id': 'Ny4yWaK5S8EeXng82kvG4Q', 'alias': 'glenkirk-northbrook', 'name': 'Glenkirk', 'image_url': '', 'is_closed': False, 'url': 'https://www.yelp.com/biz/glenkirk-northbrook?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 0, 'categories': [], 'rating': 0.0, 'coordinates': {'latitude': 42.1471366882324, 'longitude': -87.8657684326172}, 'transactions': [], 'location': {'address1': '3504 Commercial Ave', 'address2': '', 'address3': '', 'city': 'Northbrook', 'zip_code': '60062', 'country': 'US', 'state': 'IL', 'display_address': ['3504 Commercial Ave', 'Northbrook, IL 60062']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 31066.[phone], 'business_hours': [], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
HELPING HAND CENTER,9649 W 55TH ST,(708) 352-3580,True,"{'id': 'ieGzHjkNbcLd-pNpWiLp8w', 'alias': 'helping-hand-center-countryside', 'name': 'Helping Hand Center', 'image_url': 'https://s3-media2.fl.yelpcdn.com/bphoto/HWWVypTpXLu_sH9RYz5SVA/o.jpg', 'is_closed': False, 'url': 'https://www.yelp.com/biz/helping-hand-center-countryside?adjust_creative=zsVA8YuumurWDSuwPf69Hw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zsVA8YuumurWDSuwPf69Hw', 'review_count': 5, 'categories': [{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'specialed', 'title': 'Special Education'}], 'rating': 4.2, 'coordinates': {'latitude': 41.790126, 'longitude': -87.860694}, 'transactions': [], 'location': {'address1': '9649 W 55th St', 'address2': '', 'address3': '', 'city': 'Countryside', 'zip_code': '60525', 'country': 'US', 'state': 'IL', 'display_address': ['9649 W 55th St', 'Countryside, IL 60525']}, 'phone': '[phone]', 'display_phone': '[phone]', 'distance': 19831.[phone], 'business_hours': [], 'attributes': {'business_temp_closed': None, 'waitlist_reservation': None}}"
